Disciplinary Actions,Alaska,,Male,352,76.4,01-Mar,0.4,350,75.9,203,44.2,10,2.2,14,3.1,11,2.4,93,20.3,4,0.9,15,3.3,89,19.3,493,100
Disciplinary Actions,Alaska,Referral to law enforcement,Female,109,23.6,0,0,109,23.6,53,11.5,01-Mar,0.4,01-Mar,0.4,6,1.3,38,8.3,01-Mar,0.4,6,1.3,26,5.6,493,100
Disciplinary Actions,Alaska,,Total,461,100,01-Mar,0.4,459,99.6,256,55.8,12,2.6,16,3.5,17,3.7,131,28.5,6,1.3,21,4.6,115,24.9,493,100
Disciplinary Actions,Alaska,,Male,14,100,0,0,14,100,8,57.1,0,0,0,0,01-Mar,14.3,4,28.6,0,0,0,0,0,0,493,100
Disciplinary Actions,Alaska,School-related arrests,Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,493,100
Disciplinary Actions,Alaska,,Total,14,100,0,0,14,100,8,57.1,0,0,0,0,01-Mar,14.3,4,28.6,0,0,0,0,0,0,493,100
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"1 Data by race/ethnicity were collected only for students without disabilities and students with disabilities served under the Individuals with Disabilities Education Act (IDEA), but not for students with disabilities served solely under Section 504 of the Rehabilitation Act of 1973.",,,,,,,,,,,,,,,,,,,,,,,,,,
,  Percentages reflect the race/ethnic composition of students without disabilities and students with disabilities served under IDEA.,,,,,,,,,,,,,,,,,,,,,,,,,,
,2 Percentage over all public school students without disabilities and students with disabilities (both served under IDEA and served solely under Section 504).,,,,,,,,,,,,,,,,,,,,,,,,,,
,"NOTE: Table reads:  Of all 140 public school students who received corporal punishment, 1-3 (1.4%) were students with disabilities served solely under Section 504 and 138 (98.6%) were students without disabilities or with disabilities served under IDEA.",,,,,,,,,,,,,,,,,,,,,,,,,,
,"            Table reads:  Of all 138 public school students without disabilities or with disabilities served under IDEA who received corporal punishment, 38 (27.5%) were American Indian or Alaska Native.",,,,,,,,,,,,,,,,,,,,,,,,,,
,"            The ‘1-3’ reference indicates that the data have been suppressed based on the schools’ reported n-size, and that the midpoint was used to calculate the total.",,,,,,,,,,,,,,,,,,,,,,,,,,
,"SOURCE: U.S. Department of Education, Office for Civil Rights, Civil Rights Data Collection, 2011-12, available at http://ocrdata.ed.gov. Data notes are available at http://ocrdata.ed.gov/downloads/DataNotes.docx",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,140,,01-Mar,,138,,38,,4,,,,,,,,,,,,,,,
