,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disciplinary Actions,Kentucky,Expulsions with educational services,Female,47 ,22.5 ,0 ,0.0 ,47 ,22.5 ,0 ,0.0 ,0 ,0.0 ,1-3 ,1.0 ,7 ,3.3 ,36 ,17.2 ,0 ,0.0 ,1-3 ,1.0 ,1-3 ,1.0 ,"1,417",100.0 ,
Disciplinary Actions,Kentucky,,Total,209 ,100.0 ,0 ,0.0 ,209 ,100.0 ,0 ,0.0 ,0 ,0.0 ,8 ,3.8 ,25 ,12.0 ,170 ,81.3 ,0 ,0.0 ,6 ,2.9 ,4 ,1.9 ,"1,417",100.0 ,
Disciplinary Actions,Kentucky,,Male,42 ,82.4 ,0 ,0.0 ,42 ,82.4 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,9 ,17.6 ,29 ,56.9 ,0 ,0.0 ,4 ,7.8 ,0 ,0.0 ,"1,417",100.0 ,
Disciplinary Actions,Kentucky,Expulsions without educational services,Female,9 ,17.6 ,0 ,0.0 ,9 ,17.6 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,7 ,13.7 ,0 ,0.0 ,1-3 ,3.9 ,0 ,0.0 ,"1,417",100.0 ,
Disciplinary Actions,Kentucky,,Total,51 ,100.0 ,0 ,0.0 ,51 ,100.0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,9 ,17.6 ,36 ,70.6 ,0 ,0.0 ,6 ,11.8 ,0 ,0.0 ,"1,417",100.0 ,
Disciplinary Actions,Kentucky,,Male,200 ,78.7 ,0 ,0.0 ,200 ,78.7 ,0 ,0.0 ,0 ,0.0 ,6 ,2.4 ,26 ,10.2 ,164 ,64.6 ,0 ,0.0 ,4 ,1.6 ,1-3 ,0.8 ,"1,417",100.0 ,
Disciplinary Actions,Kentucky,Expulsions with or without educational services,Female,54 ,21.3 ,0 ,0.0 ,54 ,21.3 ,0 ,0.0 ,0 ,0.0 ,1-3 ,0.8 ,7 ,2.8 ,43 ,16.9 ,0 ,0.0 ,1-3 ,0.8 ,1-3 ,0.8 ,"1,417",100.0 ,
Disciplinary Actions,Kentucky,,Total,254 ,100.0 ,0 ,0.0 ,254 ,100.0 ,0 ,0.0 ,0 ,0.0 ,8 ,3.1 ,33 ,13.0 ,207 ,81.5 ,0 ,0.0 ,6 ,2.4 ,4 ,1.6 ,"1,417",100.0 ,
Disciplinary Actions,Kentucky,,Male,39 ,73.6 ,0 ,0.0 ,39 ,73.6 ,0 ,0.0 ,0 ,0.0 ,1-3 ,3.8 ,4 ,7.5 ,33 ,62.3 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,"1,417",100.0 ,
Disciplinary Actions,Kentucky,Expulsions under zero-tolerance policies,Female,14 ,26.4 ,0 ,0.0 ,14 ,26.4 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,1-3 ,3.8 ,12 ,22.6 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,"1,417",100.0 ,
Disciplinary Actions,Kentucky,,Total,53 ,100.0 ,0 ,0.0 ,53 ,100.0 ,0 ,0.0 ,0 ,0.0 ,1-3 ,3.8 ,6 ,11.3 ,45 ,84.9 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,"1,417",100.0 ,
Disciplinary Actions,Kentucky,,Male,"2,102 ",71.8 ,14 ,0.5 ,"2,088 ",71.3 ,1-3 ,0.1 ,7 ,0.2 ,78 ,2.7 ,374 ,12.9 ,"1,586 ",54.5 ,0 ,0.0 ,41 ,1.4 ,29 ,1.0 ,"1,417",100.0 ,
Disciplinary Actions,Kentucky,Referral to law enforcement,Female,827 ,28.2 ,5 ,0.2 ,822 ,28.1 ,1-3 ,0.1 ,1-3 ,0.1 ,28 ,1.0 ,149 ,5.1 ,624 ,21.4 ,1-3 ,0.1 ,15 ,0.5 ,4 ,0.1 ,"1,417",100.0 ,
Disciplinary Actions,Kentucky,,Total,"2,929 ",100.0 ,19 ,0.6 ,"2,910 ",99.4 ,4 ,0.1 ,9 ,0.3 ,106 ,3.6 ,523 ,18.0 ,"2,210 ",75.9 ,1-3 ,0.1 ,56 ,1.9 ,33 ,1.1 ,"1,417",100.0 ,
Disciplinary Actions,Kentucky,,Male,510 ,74.4 ,0 ,0.0 ,517 ,74.4 ,1-3 ,0.3 ,0 ,0.0 ,15 ,2.2 ,139 ,20.1 ,357 ,51.5 ,0 ,0.0 ,4 ,0.6 ,1-3 ,0.3 ,"1,417",100.0 ,
Disciplinary Actions,Kentucky,School-related arrests,Female,178 ,25.6 ,1-3 ,0.3 ,176 ,25.3 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,54 ,7.8 ,120 ,17.3 ,0 ,0.0 ,1-3 ,0.3 ,0 ,0.0 ,"1,417",100.0 ,
Disciplinary Actions,Kentucky,,Total,695 ,100.0 ,1-3 ,0.3 ,693 ,99.7 ,1-3 ,0.3 ,0 ,0.0 ,15 ,2.2 ,193 ,27.8 ,477 ,68.8 ,0 ,0.0 ,6 ,0.9 ,1-3 ,0.3 ,"1,417",100.0 ,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"1 Data by race/ethnicity were collected only for students without disabilities and students with disabilities served under the Individuals with Disabilities Education Act (IDEA), but not for students with disabilities served solely under Section 504 of the Rehabilitation Act of 1973.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,  Percentages reflect the race/ethnic composition of students without disabilities and students with disabilities served under IDEA.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2 Percentage over all public school students without disabilities and students with disabilities (both served under IDEA and served solely under Section 504).,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"NOTE: Table reads:  Of all 1,113 public school students who received corporal punishment, 0 (0.0%) were students with disabilities served solely under Section 504 and 1,113 (100.0%) were students without disabilities or with disabilities served under IDEA.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,"            Table reads:  Of all 1,113 public school students without disabilities or with disabilities served under IDEA who received corporal punishment, 0 (0.0%) were American Indian or Alaska Native.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,"            The ‘1-3’ reference indicates that the data have been suppressed based on the schools’ reported n-size, and that the midpoint was used to calculate the total.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,"SOURCE: U.S. Department of Education, Office for Civil Rights, Civil Rights Data Collection, 2011-12, available at http://ocrdata.ed.gov. Data notes are available at http://ocrdata.ed.gov/downloads/DataNotes.docx",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"1,113",,0,,"1,113",,0,,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
